school_name,level,school_type,ode_school_id,nces_school_id,street_address,city,zip_code,latitude,longitude,is_closure_candidate,closure_rank,is_title_i,is_urm_building,urm_retrofit_cost_usd,retrofit_cost_remaining_usd,seismic_retrofit_status,recent_boundary_change,programs,has_dli,dli_languages,has_focus_option,dli_students_2526,neighborhood_students_2526,pct_dli_2526,year_built,square_feet,construction_type_2009,functional_capacity_2021,utilization_pct_2526,enrollment_2024_25,enrollment_2025_26,enrollment_pct_change,enrollment_2018,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,ccd_enrollment_2022,pct_ela_prof_2425,pct_math_prof_2425,pct_ela_prof_2324,pct_math_prof_2324,n_ela_participants_2425,n_math_participants_2425,pct_regular_attenders_2425,pct_experienced_teachers_2425,pct_teacher_retention_2425,class_size_2425,crdc_lep_2020,crdc_idea_2020,crdc_chronic_absent_2020,pct_lep,pct_idea,teachers_fte_2021,students_per_teacher_2021,teachers_fte_2023,students_per_teacher_2023,airflow_rooms_tested,airflow_ach_e_median,airflow_pct_below_3_ach,airflow_pct_below_6_ach,airflow_filter_upgraded,counselors_fte_2021,social_workers_fte_2021,psychologists_fte_2021,nurses_fte_2021,suspensions_2021,chronic_absent_2021,enrollment_crdc_2021,frl_free_lunch,frl_reduced_lunch,frl_direct_certification,pct_free_lunch,pct_frl,pct_direct_cert,pct_ai_an,pct_asian,pct_nhpi,pct_black,pct_hispanic,pct_white,pct_multiracial,affordable_units_within_1mi,pipeline_affordable_units_within_1mi,pipeline_family_units_within_1mi,n_pipeline_projects_within_1mi,permits_units_within_1mi_since_2022,n_permits_within_1mi_since_2022,bli_forecast_units_within_catchment,prc_baseline_2024_25,enrollment_forecast_2025_26,enrollment_forecast_2026_27,enrollment_forecast_2027_28,enrollment_forecast_2028_29,enrollment_forecast_2029_30,enrollment_forecast_2030_31,enrollment_forecast_2031_32,enrollment_forecast_2032_33,enrollment_forecast_2033_34,enrollment_forecast_2034_35,enrollment_forecast_pct_change_10yr,enrollment_forecast_2034_35_low,enrollment_forecast_2034_35_high,pct_bipoc,avg_prof_2425,pct_chronic_absent_2021,suspensions_per_100_2021,support_staff_per_100,service_load,prof_residual,cluster_id,pca_x,pca_y,enrollment_pct_change_7yr,utilization_pct_2034_35,nearest_alt_school_mi,nearest_alt_school_name
Beach Elementary School,k8,Regular School,830,411004000873,1710 N Humboldt St,Portland,97217,45.5581,-122.6855,false,,false,true,1350000,14977500,planned_targeted,,Spanish DLI,true,Spanish,false,155,133,0.5382,1928,66633,LRCW,750,0.384,295,288,-0.0237,432,433,382,351,346,325,346,54.9,50.3,55.2,50.3,174,174,76,92,86,23,51,54,43,0.1771,0.1875,22,15.95,18,18.06,52,1.75,0.7692,1,false,1,0.5,0,0.25,0,83,351,226,0,75,0.6532,0.6532,0.2168,0,0.01736,0,0.11111,0.30208,0.45833,0.11111,1100,197,48,3,411,79,7414.3,295,268,251,234,228,224,230,233,237,240,239,-0.1898305084745762,208,292,0.54167,52.599999999999994,0.2365,0,0.427,0.9512,6.12,1,0.962,-0.189,-0.3333,0.3187,,
Maplewood Elementary School,elementary,Regular School,873,411004000918,7452 SW 52nd Ave,Portland,97219,45.4709,-122.7297,false,,false,false,,3435000,targeted,,,false,,false,,,,1948,34353,Wood,467,0.6167,296,288,-0.027,383,374,347,291,310,301,310,62.4,60.1,62.5,63.6,149,148,84,94,88,23,9,38,9,0.0312,0.1319,19,14.84,15,20.07,35,2,0.6765,0.7941,false,1,0.5,0,0.25,16,60,282,49,2,26,0.1581,0.1645,0.0839,0.00694,0.01389,0,0.01736,0.11111,0.67361,0.17708,47,0,0,0,246,80,4516.8,295,278,292,300,287,288,295,291,280,270,272,-0.0779661016949152,236,332,0.32638999999999996,61.25,0.2128,5.67,0.532,0.4604,-4.45,2,-0.971,-1.101,-0.248,0.5824,,
Rigler Elementary School,elementary,Regular School,884,411004000931,5401 NE Prescott St,Portland,97218,45.556,-122.6077,false,,true,true,2845000,15615000,targeted,,Spanish DLI,true,Spanish,false,289,2,1,1931,55312,LRCW,589,0.4941,303,291,-0.0396,328,307,270,241,223,255,223,35.8,36.1,29.1,30.6,142,142,73,92,80,22,126,36,7,0.433,0.1237,22,10.73,18,14.17,50,1.7,0.7,0.94,true,0,0,0,0.27,0,90,236,144,0,64,0.6457,0.6457,0.287,0,0.01031,0,0.03436,0.61512,0.30584,0.03436,747,84,60,1,170,71,3932.4,301,317,324,308,318,312,305,297,298,300,299,-0.0066445182724252,260,365,0.69416,35.95,0.3814,0,0,1.2458,3.08,1,2.323,0.613,-0.1128,0.5076,,
Boise-Eliot Elementary School,elementary,Regular School,833,411004000876,620 N Fremont,Portland,97227,45.5479,-122.6727,false,,true,false,,16885000,targeted,DBRAC 2018,,false,,false,,,,1926,61369,LRCW,651,0.4531,313,295,-0.0575,310,325,329,323,326,307,326,19.9,14.8,23.6,21.6,154,152,43,100,91,21,13,56,129,0.0441,0.1898,23,13.96,23,13.35,70,3.05,0.4857,0.9571,false,1,0,0,0.25,126,188,321,232,0,159,0.7117,0.7117,0.4877,0.00678,0.01017,0,0.41356,0.19661,0.2339,0.13898,2291,282,104,7,763,157,9041.8,315,309,303,289,301,295,288,280,277,278,268,-0.1492063492063492,233,327,0.7661,17.35,0.5857,39.25,0.312,1.0283,-9.1,1,2.362,1.689,-0.0484,0.4117,,
Marysville Elementary School,k8,Regular School,875,411004000920,7733 SE Raymond St,Portland,97206,45.4869,-122.5835,false,,true,true,1400000,7325000,full,SEGC 2023,,false,,false,,,,1921,53490,Wood,533,0.5704,318,304,-0.044,389,383,405,250,286,359,286,35.9,25.9,28.4,28,172,168,65,97,74,20,51,85,158,0.1678,0.2796,18,13.78,23,15.61,50,2.75,0.58,0.96,false,2,0.5,0,0.25,144,136,248,206,0,89,0.7203,0.7203,0.3112,0.01645,0.11513,0.05263,0.12171,0.21053,0.35526,0.12829,671,64,29,1,111,39,3932.2,320,297,284,268,255,254,248,246,238,239,238,-0.25625,207,290,0.64474,30.9,0.5484,58.06,1.008,1.2619,-6.38,1,2.009,-0.186,-0.2185,0.4465,,
Winterhaven School,k8,Regular School,1364,411004001102,3830 SE 14th Ave,Portland,97202,45.4949,-122.6509,false,,false,true,810000,8632500,planned_targeted,,STEAM focus,false,,true,,,,1930,38092,LRCW,261,1.2107,322,316,-0.0186,321,299,291,292,313,315,313,88.4,86.6,81.5,83.5,232,231,88,91,89,25,2,26,12,0.0063,0.0823,15,19.47,16,19.69,32,0,0.9688,1,true,1.5,0,0,0.25,4,48,292,54,8,19,0.1725,0.1981,0.0607,0.00316,0.05696,0,0.01266,0.08544,0.70253,0.13924,896,374,100,3,353,164,9319,322,320,319,311,306,302,301,296,292,290,285,-0.1149068322981366,248,348,0.29747,87.5,0.1644,1.37,0.514,0.2759,19.22,0,-3.581,0.404,-0.0156,1.092,,
Dr. Martin Luther King Jr. School,elementary,Regular School,866,411004000911,4906 NE 6th Ave,Portland,97211,45.5581,-122.659,false,,true,false,,21200000,targeted,DBRAC 2018,Chinese DLI,true,Chinese,false,193,126,0.605,1925,88957,LRCW,635,0.5024,312,319,0.0224,311,321,319,297,302,305,302,39.3,34.5,40.6,34.4,145,145,67,80,87,20,52,38,98,0.163,0.1191,22,13.5,22,13.86,91,1.4,0.8242,0.978,false,1.5,0,0,0.25,18,104,297,220,0,99,0.7285,0.7285,0.3278,0,0.04702,0.00627,0.31348,0.19436,0.24138,0.19749,543,52,0,1,63,47,3162.6,312,305,288,291,284,280,284,286,291,293,292,-0.0641025641025641,254,356,0.75862,36.9,0.3502,6.06,0.505,0.87,9.78,1,1.797,0.668,0.0257,0.4598,,
Woodlawn Elementary School,elementary,Regular School,902,411004000952,7200 NE 11th Ave,Portland,97211,45.575,-122.6532,false,,true,false,,14932500,targeted,,,false,,false,,,,1926,58608,LRCW,644,0.5016,306,323,0.0556,335,308,318,285,287,299,287,51.9,52.6,48.6,47.3,160,158,66,77,86,17,25,68,110,0.0774,0.2105,19,14.74,18,16.61,59,1.8,0.7288,0.9831,true,1.5,0,0,0.25,34,122,280,186,0,80,0.6481,0.6481,0.2787,0.00619,0.00619,0,0.26006,0.2322,0.37152,0.12384,391,0,0,0,72,71,4942.3,306,302,293,274,286,276,268,270,274,280,280,-0.0849673202614379,243,342,0.6284799999999999,52.25,0.4357,12.14,0.536,0.921,13.52,1,1.102,0.021,-0.0358,0.4348,,
Grout Elementary School,elementary,Regular School,854,411004000898,3119 SE Holgate Blvd,Portland,97202,45.490972,-122.633139,false,,true,false,,18444500,,,,false,,false,,,,1927,65838,LRCW,510,0.6412,295,327,0.1085,382,370,350,341,316,302,316,56.2,53.1,50,50.6,150,149,65,78,83,19,47,68,70,0.1437,0.208,20,17,18,16.78,45,3.3,0.3556,0.9556,true,1,1,0,0.25,111,113,340,220,0,72,0.6962,0.6962,0.2278,0.00917,0.09786,0.02446,0.0581,0.17125,0.49847,0.14067,512,286,100,2,249,112,8612.2,294,279,256,247,234,237,240,244,248,252,251,-0.1462585034013605,218,306,0.50153,54.650000000000006,0.3324,32.65,0.588,0.9634,4.58,1,0.247,1.211,-0.144,0.4922,,
Capitol Hill Elementary School,elementary,Regular School,838,411004000881,8401 SW 17th Ave,Portland,97219,45.4643,-122.6957,false,,false,true,3430000,10570000,planned_targeted,,,false,,false,,,,1917,46379,Wood,456,0.7215,323,329,0.0186,443,416,346,324,333,361,333,67.5,62.1,64,60.2,160,161,85,100,84,23.5,11,26,20,0.0334,0.079,18,17.94,17,21.24,64,0,0.875,1,false,1,0.5,0,0.25,3,90,323,51,6,29,0.1532,0.1712,0.0871,0,0.0304,0,0.02432,0.11854,0.70213,0.12462,553,100,40,1,120,94,11221.9,318,303,294,278,262,264,277,279,283,282,281,-0.1163522012578616,244,343,0.29786999999999997,64.8,0.2786,0.93,0.464,0.3347,-3.44,0,-1.924,-0.058,-0.2573,0.6162,,
Chapman Elementary School,elementary,Regular School,839,411004000882,1445 NW 26th Ave,Portland,97210,45.5332,-122.7055,false,,true,false,,14320000,targeted,,,false,,false,,,,1923,59969,LRCW,618,0.5388,353,333,-0.0567,484,484,375,341,350,344,350,45.5,39.8,49.3,40,171,169,63,68,88,22,20,39,85,0.0601,0.1171,21,16.24,19,18.11,44,1,0.8409,0.9773,true,1.5,0,0,0.25,48,158,341,227,0,100,0.6486,0.6486,0.2857,0.02102,0.05405,0.00901,0.09309,0.17417,0.46547,0.18318,12730,852,103,10,1693,44,45301.9,349,348,346,331,345,352,346,347,347,349,340,-0.0257879656160458,295,415,0.53453,42.65,0.4633,14.08,0.44,0.6686,-4.47,3,-0.211,2.154,-0.312,0.5502,,
Markham Elementary School,elementary,Regular School,1278,411004000919,10531 SW Capitol Hwy,Portland,97219,45.4492,-122.7255,false,,true,false,2200000,9367500,targeted,,,false,,false,,,,1951,82794,Wood,588,0.5765,341,339,-0.0059,446,430,416,427,426,402,426,61.2,53.4,51.4,50.3,190,191,79,83,82,21.5,66,60,54,0.1947,0.177,26,16.12,25,16.08,66,1.6,0.8485,0.9848,false,1,0,0,0.25,39,108,419,277,0,84,0.6502,0.6502,0.1972,0,0.05605,0.02655,0.17109,0.14749,0.49263,0.10619,42,171,82,2,171,72,5313.9,341,356,344,320,318,313,315,314,312,312,311,-0.0879765395894428,270,380,0.50737,57.3,0.2578,9.31,0.239,0.9318,7.76,1,0.465,0.067,-0.2399,0.5289,,
Glencoe Elementary School,elementary,Regular School,850,411004000894,825 SE 51st Ave,Portland,97215,45.5172,-122.6108,false,,false,false,241000,12533500,targeted,,,false,,false,,,,1923,63482,LRCW,600,0.5683,357,341,-0.0448,451,449,396,374,394,372,394,78.6,75,67.9,65.2,196,196,84,100,82,23,13,73,3,0.0381,0.2141,22,16.95,20,18.6,57,1,0.9474,0.9649,true,1,0,0,0.25,15,68,373,65,7,38,0.165,0.1827,0.0964,0,0.01466,0,0.04985,0.10557,0.74194,0.08798,941,0,0,0,245,78,8080.5,356,330,305,281,257,266,269,275,283,289,285,-0.199438202247191,248,348,0.25805999999999996,76.8,0.1823,4.02,0.268,0.6888,5,2,-1.341,-1.583,-0.2439,0.475,,
Llewellyn Elementary School,elementary,Regular School,872,411004000917,6301 SE 14th Ave,Portland,97202,45.4772,-122.6523,false,,false,false,,12867500,,,,false,,false,,,,1928,49755,LRCW,528,0.6534,373,345,-0.0751,485,509,461,395,413,393,413,77.3,75.6,80.6,71,207,201,79,100,91,21,7,83,1,0.0203,0.2406,23,17.22,25,15.72,42,3.05,0.4524,0.881,false,2,0,0,0.25,33,113,396,51,7,24,0.1235,0.1404,0.0581,0.0058,0.02029,0,0.01739,0.09565,0.77681,0.08406,417,10,3,1,136,124,5159.1,373,345,333,311,302,316,329,332,336,337,335,-0.1018766756032171,291,409,0.22319,76.44999999999999,0.2854,8.33,0.505,0.6901,1.54,2,-1.611,-2.021,-0.2887,0.6345,,
Sitton Elementary School,elementary,Regular School,889,411004000937,9930 N Smith St,Portland,97203,45.6,-122.7584,false,,true,false,,5685000,targeted,,Spanish DLI,true,Spanish,false,138,208,0.4,1949,58762,Wood,467,0.7409,339,346,0.0206,367,374,339,307,345,335,345,40.1,38.9,41.4,39.3,162,162,56,74,81,20,91,71,122,0.263,0.2052,29,10.52,28,11.96,53,2.7,0.6226,0.9434,false,1,0.5,0,0.25,42,176,305,243,0,137,0.7043,0.7043,0.3971,0.00578,0.03179,0.01156,0.11561,0.39306,0.32948,0.11272,691,0,0,0,69,65,3048.6,339,340,331,310,289,290,296,302,306,311,311,-0.0825958702064896,270,380,0.67052,39.5,0.577,13.77,0.492,1.3046,4.52,1,2.144,0.535,-0.0572,0.666,,
George Middle School,middle,Regular School,849,411004000893,10000 N Burr,Portland,97203,45.5961,-122.7367,false,,true,true,11175000,13512500,,,Spanish DLI,true,Spanish,false,109,247,0.3045,1950,78713,URM,617,0.577,400,356,-0.11,421,439,431,390,387,364,387,25.4,14.1,19.2,10.9,373,376,53,67,76,24,81,101,214,0.2275,0.2837,28,13.89,30,12.13,68,3.5,0.3676,0.8529,true,2,1,0,0.25,492,224,389,249,0,131,0.6434,0.6434,0.3385,0.00281,0.03371,0.00843,0.16292,0.46629,0.19663,0.12921,2841,0,0,0,275,247,11401.7,404,389,407,412,431,421,414,389,377,354,362,-0.1039603960396039,311,389,0.80337,19.75,0.5758,126.48,0.771,1.389,-3.37,1,3.062,-0.234,-0.1544,0.5867,,
Duniway Elementary School,elementary,Regular School,844,411004000887,7700 SE Reed College Pl,Portland,97202,45.4687,-122.6289,false,,false,false,420000,14610000,targeted,,,false,,false,,,,1926,67492,LRCW,552,0.6558,387,362,-0.0646,504,511,467,436,422,409,422,70.1,71.9,69.1,67.6,211,210,88,94,87,27.5,12,65,30,0.0331,0.1796,20,21.8,19,21.53,47,2.1,0.7234,0.9787,true,1,0.5,0,0.25,3,90,436,37,4,22,0.0877,0.0972,0.0521,0.00829,0.01381,0.00276,0,0.05525,0.77624,0.14365,326,0,0,0,99,66,5004.6,387,367,356,317,314,310,313,318,322,321,321,-0.1705426356589147,279,392,0.22375999999999996,71,0.2064,0.69,0.344,0.5508,-3.86,2,-1.755,-1.624,-0.2817,0.5815,,
Clark Elementary School,elementary,Regular School,5817,,1231 SE 92nd Ave,Portland,97216,45.5133327,-122.5706442,false,,true,false,,0,,SEGC 2023,Chinese DLI,true,Chinese,false,91,272,0.25,,,,495,0.7333,330,363,0.1,,,,,,,,22.9,20.2,25.5,26.8,177,175,61,87,-1,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.00826,0.24518,0.0854,0.1708,0.15978,0.21763,0.11295,419,0,0,0,157,66,6775.8,331,317,304,288,268,264,258,254,251,250,251,-0.2416918429003021,218,306,0.78237,21.549999999999997,,,,,-3.45,,,,,0.5071,,
James John Elementary School,elementary,Regular School,862,411004000906,7439 N Charleston Ave,Portland,97203,45.5904,-122.752,false,,true,true,1020000,18000000,targeted,,Spanish DLI,true,Spanish,false,133,231,0.3644,1929,63697,LRCW,513,0.7096,367,364,-0.0082,347,351,318,332,337,349,337,32.8,23.4,27.4,27.7,181,179,62,85,86,22,73,73,75,0.2005,0.2005,26,12.77,25,13.96,49,1.4,0.6939,0.9592,true,1,0.5,0,0.25,147,146,332,221,0,102,0.6558,0.6558,0.3027,0.00824,0.01374,0.00275,0.07692,0.47802,0.31868,0.10165,456,0,0,0,185,161,6519.3,367,364,350,339,331,340,326,328,332,336,331,-0.0980926430517711,288,404,0.6813199999999999,28.099999999999998,0.4398,44.28,0.452,1.1047,-5.92,1,1.659,0.642,0.049,0.6452,,
Atkinson Elementary School,elementary,Regular School,828,411004000871,5800 SE Division St,Portland,97206,45.505026,-122.604783,false,,true,false,,3870000,,,Spanish DLI,true,Spanish,false,178,188,0.4863,1952,58057,Wood,567,0.6455,372,366,-0.0161,419,391,392,344,337,366,337,60.8,53.6,60.1,59.4,171,170,71,91,85,18,42,74,41,0.1148,0.2022,24,14.21,22,16.64,43,1.6,0.9302,1,false,1,0,0,0.25,6,85,341,69,11,30,0.2047,0.2374,0.089,0,0.00546,0.00546,0.01093,0.37978,0.53005,0.06831,113,14,4,1,52,50,4060,373,363,348,352,355,356,359,367,370,377,378,0.0134048257372654,328,461,0.46995,57.2,0.2493,1.76,0.293,0.7667,4.32,2,-0.11,-0.885,-0.1265,0.6667,,
Woodstock Elementary School,elementary,Regular School,904,411004000954,5601 SE 50th Ave,Portland,97206,45.4821,-122.612,false,,false,false,255000,8252500,,,Chinese DLI,true,Chinese,false,190,176,0.5177,1910,69135,Wood,648,0.5648,393,366,-0.0687,548,543,528,479,491,451,491,63.9,62.1,61.9,55.6,233,232,86,97,93,19.5,80,51,23,0.2186,0.1393,28,17.07,28,16.11,51,2.1,0.8039,0.9804,true,2,0,0,0.25,27,95,478,103,23,46,0.2098,0.2566,0.0937,0,0.22951,0,0.02459,0.09016,0.46175,0.19399,0,0,0,0,191,78,2815.1,394,357,334,308,305,304,312,314,315,314,311,-0.2106598984771573,270,380,0.53825,63,0.1987,5.65,0.418,0.7698,16.21,2,-0.283,-0.649,-0.3321,0.4799,,
Astor Elementary School,k8,Regular School,827,411004000870,5601 N Yale St,Portland,97203,45.5788,-122.7297,false,,false,false,,5060000,,,,false,,false,,,,1949,47360,Wood,559,0.7174,413,401,-0.0291,434,416,395,393,368,375,368,54.7,46.7,52.8,47.5,277,272,71,89,89,25,15,75,76,0.0374,0.187,26,15.08,24,15.62,42,1.45,0.7381,0.9048,true,1.5,0.5,0,0.25,9,154,392,237,0,54,0.644,0.644,0.1467,0.02993,0.01496,0.00249,0.06983,0.14963,0.59352,0.13965,293,0,0,0,177,114,3606.8,408,399,410,395,386,429,415,410,398,383,382,-0.0637254901960784,332,466,0.40647999999999995,50.7,0.3929,2.3,0.51,0.6703,-7.85,2,-0.502,-0.54,-0.076,0.6834,,
Harriet Tubman Middle School,middle,Regular School,894,411004001315,2231 N Flint,Portland,97227,45.539001,-122.668809,false,,true,false,,11317500,targeted,DBRAC 2018,Chinese DLI,true,Chinese,false,48,355,0.1194,1954,94775,Concrete,732,0.5505,329,403,0.2249,491,429,444,387,360,321,360,46.8,45.2,37.2,32.4,314,309,64,93,79,22,27,66,161,0.067,0.1638,30,12.87,24,13.38,78,2.6,0.5974,0.961,true,2,0.5,0,0.25,162,189,386,233,0,75,0.6472,0.6472,0.2083,0.00744,0.02233,0,0.25062,0.15633,0.43176,0.13151,3792,600,202,12,941,273,21993,328,356,374,375,343,319,302,314,301,282,272,-0.1707317073170731,234,292,0.5682400000000001,46,0.4896,41.97,0.648,0.7183,1.89,3,-0.014,3.785,-0.1792,0.3716,,
Kelly Elementary School,elementary,Regular School,864,411004000909,9030 SE Cooper St,Portland,97266,45.4729,-122.5704,false,,true,true,1925000,8745000,planned_targeted,,Russian DLI,true,Russian,false,143,268,0.3479,1952,82895,Wood,670,0.6134,385,411,0.0675,498,476,424,381,355,377,355,29.7,29,28.6,19.9,200,198,54,88,82,22,181,66,140,0.4404,0.1606,31,12.13,26,14.5,71,3,0.4648,0.8169,true,2,0,0,0.23,81,218,376,296,0,116,0.8338,0.8338,0.3268,0.0073,0.09732,0.0146,0.10949,0.22871,0.47445,0.06813,400,30,30,1,70,31,3680.3,385,399,382,349,343,344,333,334,336,346,344,-0.1064935064935064,299,420,0.52555,29.35,0.5798,21.54,0.532,1.3889,-18.57,1,2.237,1.207,-0.1747,0.5134,,
Beaumont Middle School,middle,Regular School,831,411004000874,4043 NE Fremont St,Portland,97212,45.5489,-122.6208,false,,false,false,,19252500,,,Spanish DLI,true,Spanish,false,101,315,0.2428,1926,94431,LRCW,701,0.5934,435,416,-0.0437,571,573,518,469,446,434,446,65.1,60.5,60,53.9,418,417,78,96,77,26,67,80,114,0.1611,0.1923,28,16.64,28,15.5,72,3.35,0.4028,0.875,true,2,0.5,0,0.27,294,153,466,290,0,58,0.6502,0.6502,0.13,0.0024,0.00721,0.0024,0.03846,0.23798,0.58654,0.125,747,84,60,1,220,118,8004.8,435,414,426,445,445,452,442,448,431,402,401,-0.0781609195402298,344,431,0.41346000000000005,62.8,0.3283,63.09,0.536,0.8524,4.87,2,-0.568,-0.276,-0.2715,0.572,,
